Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    FOR             shift and go to state 59
    WHILE           shift and go to state 62
    ID              shift and go to state 9
    EXIT            shift and go to state 25
    RETURN          shift and go to state 36
    RESULT          shift and go to state 41
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    procedure_call                 shift and go to state 20
    while_control                  shift and go to state 57
    location                       shift and go to state 1
    action_statement_list          shift and go to state 58
    do_action                      shift and go to state 22
    string_element                 shift and go to state 24
    builtin_name                   shift and go to state 4
    array_location                 shift and go to state 26
    result_action                  shift and go to state 27
    call_action                    shift and go to state 28
    assignment_action              shift and go to state 33
    for_control                    shift and go to state 60
    return_action                  shift and go to state 8
    array_element                  shift and go to state 7
    if_action                      shift and go to state 35
    action_statement               shift and go to state 61
    string_slice                   shift and go to state 30
    builtin_call                   shift and go to state 12
    array_slice                    shift and go to state 39
    exit_action                    shift and go to state 16
    action                         shift and go to state 17
    dereferenced_reference         shift and go to state 18
    identifier                     shift and go to state 64
    bracketed_action               shift and go to state 43
    control_part                   shift and go to state 63

state 11

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 12

    (174) call_action -> builtin_call .

    ARROW           reduce using rule 174 (call_action -> builtin_call .)
    TIMES           reduce using rule 174 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 174 (call_action -> builtin_call .)
    MODULO          reduce using rule 174 (call_action -> builtin_call .)
    PLUS            reduce using rule 174 (call_action -> builtin_call .)
    MINUS           reduce using rule 174 (call_action -> builtin_call .)
    LAND            reduce using rule 174 (call_action -> builtin_call .)
    AND             reduce using rule 174 (call_action -> builtin_call .)
    OR              reduce using rule 174 (call_action -> builtin_call .)
    EQ              reduce using rule 174 (call_action -> builtin_call .)
    NE              reduce using rule 174 (call_action -> builtin_call .)
    GT              reduce using rule 174 (call_action -> builtin_call .)
    GEQ             reduce using rule 174 (call_action -> builtin_call .)
    LT              reduce using rule 174 (call_action -> builtin_call .)
    LEQ             reduce using rule 174 (call_action -> builtin_call .)
    IN              reduce using rule 174 (call_action -> builtin_call .)
    WHILE           reduce using rule 174 (call_action -> builtin_call .)
    SEMI            reduce using rule 174 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 174 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 174 (call_action -> builtin_call .)
    EQUALS          reduce using rule 174 (call_action -> builtin_call .)
    THEN            reduce using rule 174 (call_action -> builtin_call .)
    RPAREN          reduce using rule 174 (call_action -> builtin_call .)
    COMMA           reduce using rule 174 (call_action -> builtin_call .)
    COLON           reduce using rule 174 (call_action -> builtin_call .)
    DOWN            reduce using rule 174 (call_action -> builtin_call .)
    TO              reduce using rule 174 (call_action -> builtin_call .)
    BY              reduce using rule 174 (call_action -> builtin_call .)
    ELSE            reduce using rule 174 (call_action -> builtin_call .)
    ELSIF           reduce using rule 174 (call_action -> builtin_call .)
    FI              reduce using rule 174 (call_action -> builtin_call .)


state 13

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    ABS             reduce using rule 7 (statement -> procedure_statement .)
    ASC             reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 14

    (0) S' -> program .



state 15

    (193) builtin_name -> READ .

    LPAREN          reduce using rule 193 (builtin_name -> READ .)


state 16

    (134) action -> exit_action .

    SEMI            reduce using rule 134 (action -> exit_action .)


state 17

    (129) action_statement -> action . SEMI

    SEMI            shift and go to state 65


state 18

    (52) location -> dereferenced_reference .

    ARROW           reduce using rule 52 (location -> dereferenced_reference .)
    TIMES           reduce using rule 52 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 52 (location -> dereferenced_reference .)
    MODULO          reduce using rule 52 (location -> dereferenced_reference .)
