Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 167 (call_action -> builtin_call .)
    OR              reduce using rule 167 (call_action -> builtin_call .)
    EQ              reduce using rule 167 (call_action -> builtin_call .)
    NE              reduce using rule 167 (call_action -> builtin_call .)
    GT              reduce using rule 167 (call_action -> builtin_call .)
    GEQ             reduce using rule 167 (call_action -> builtin_call .)
    LT              reduce using rule 167 (call_action -> builtin_call .)
    LEQ             reduce using rule 167 (call_action -> builtin_call .)
    IN              reduce using rule 167 (call_action -> builtin_call .)
    THEN            reduce using rule 167 (call_action -> builtin_call .)
    RPAREN          reduce using rule 167 (call_action -> builtin_call .)
    COMMA           reduce using rule 167 (call_action -> builtin_call .)
    COLON           reduce using rule 167 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 167 (call_action -> builtin_call .)
    ELSE            reduce using rule 167 (call_action -> builtin_call .)
    ELSIF           reduce using rule 167 (call_action -> builtin_call .)
    DOWN            reduce using rule 167 (call_action -> builtin_call .)
    TO              reduce using rule 167 (call_action -> builtin_call .)
    BY              reduce using rule 167 (call_action -> builtin_call .)
    FI              reduce using rule 167 (call_action -> builtin_call .)
    WHILE           reduce using rule 167 (call_action -> builtin_call .)


state 9

    (9) declaration_statement -> DCL . declaration_list SEMI
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list COMMA declaration
    (12) declaration -> . identifier_list mode
    (13) declaration -> . identifier_list mode initialization
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 26

    declaration                    shift and go to state 80
    identifier                     shift and go to state 81
    declaration_list               shift and go to state 82
    identifier_list                shift and go to state 83

state 10

    (186) builtin_name -> READ .

    LPAREN          reduce using rule 186 (builtin_name -> READ .)


state 11

    (125) action -> assignment_action .

    SEMI            reduce using rule 125 (action -> assignment_action .)


state 12

    (131) bracketed_action -> do_action .

    SEMI            reduce using rule 131 (bracketed_action -> do_action .)


state 13

    (53) location -> array_element .

    ARROW           reduce using rule 53 (location -> array_element .)
    TIMES           reduce using rule 53 (location -> array_element .)
    DIVIDE          reduce using rule 53 (location -> array_element .)
    MODULO          reduce using rule 53 (location -> array_element .)
    PLUS            reduce using rule 53 (location -> array_element .)
    MINUS           reduce using rule 53 (location -> array_element .)
    LAND            reduce using rule 53 (location -> array_element .)
    AND             reduce using rule 53 (location -> array_element .)
    OR              reduce using rule 53 (location -> array_element .)
    EQ              reduce using rule 53 (location -> array_element .)
    NE              reduce using rule 53 (location -> array_element .)
    GT              reduce using rule 53 (location -> array_element .)
    GEQ             reduce using rule 53 (location -> array_element .)
    LT              reduce using rule 53 (location -> array_element .)
    LEQ             reduce using rule 53 (location -> array_element .)
    IN              reduce using rule 53 (location -> array_element .)
    COLON           reduce using rule 53 (location -> array_element .)
    RPAREN          reduce using rule 53 (location -> array_element .)
    COMMA           reduce using rule 53 (location -> array_element .)
    LBRACKET        reduce using rule 53 (location -> array_element .)
    THEN            reduce using rule 53 (location -> array_element .)
    EQUALS          reduce using rule 53 (location -> array_element .)
    RBRACKET        reduce using rule 53 (location -> array_element .)
    DOWN            reduce using rule 53 (location -> array_element .)
    TO              reduce using rule 53 (location -> array_element .)
    BY              reduce using rule 53 (location -> array_element .)
    SEMI            reduce using rule 53 (location -> array_element .)
    ELSE            reduce using rule 53 (location -> array_element .)
    ELSIF           reduce using rule 53 (location -> array_element .)
    FI              reduce using rule 53 (location -> array_element .)
    WHILE           reduce using rule 53 (location -> array_element .)


state 14

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    ABS             reduce using rule 4 (statement -> declaration_statement .)
    ASC             reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 15

    (126) action -> call_action .
    (55) location -> call_action .

    SEMI            reduce using rule 126 (action -> call_action .)
    ARROW           reduce using rule 55 (location -> call_action .)
    EQUALS          reduce using rule 55 (location -> call_action .)
    PLUS            reduce using rule 55 (location -> call_action .)
    MINUS           reduce using rule 55 (location -> call_action .)
    TIMES           reduce using rule 55 (location -> call_action .)
    DIVIDE          reduce using rule 55 (location -> call_action .)
    MODULO          reduce using rule 55 (location -> call_action .)
    LAND            reduce using rule 55 (location -> call_action .)
    LBRACKET        reduce using rule 55 (location -> call_action .)


state 16

    (127) action -> exit_action .

    SEMI            reduce using rule 127 (action -> exit_action .)


state 17

    (187) builtin_name -> PRINT .

    LPAREN          reduce using rule 187 (builtin_name -> PRINT .)


state 18

    (184) builtin_name -> LOWER .

    LPAREN          reduce using rule 184 (builtin_name -> LOWER .)


state 19

    (130) bracketed_action -> if_action .

    SEMI            reduce using rule 130 (bracketed_action -> if_action .)


state 20

    (183) builtin_name -> UPPER .

    LPAREN          reduce using rule 183 (builtin_name -> UPPER .)


state 21

    (174) return_action -> RETURN .
    (175) return_action -> RETURN . result
    (177) result -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
