Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    result_action                  shift and go to state 18

state 11

    (188) procedure_statement -> identifier . COLON procedure_definition SEMI
    (123) action_statement -> identifier . COLON action SEMI
    (51) location -> identifier .
    (168) procedure_call -> identifier . LPAREN RPAREN
    (169) procedure_call -> identifier . LPAREN parameter_list RPAREN

    COLON           shift and go to state 65
    ARROW           reduce using rule 51 (location -> identifier .)
    EQUALS          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    LBRACKET        reduce using rule 51 (location -> identifier .)
    LPAREN          shift and go to state 64


state 12

    (122) action_statement -> action . SEMI

    SEMI            shift and go to state 66


state 13

    (126) action -> call_action .
    (55) location -> call_action .

    SEMI            reduce using rule 126 (action -> call_action .)
    ARROW           reduce using rule 55 (location -> call_action .)
    EQUALS          reduce using rule 55 (location -> call_action .)
    PLUS            reduce using rule 55 (location -> call_action .)
    MINUS           reduce using rule 55 (location -> call_action .)
    TIMES           reduce using rule 55 (location -> call_action .)
    DIVIDE          reduce using rule 55 (location -> call_action .)
    MODULO          reduce using rule 55 (location -> call_action .)
    LAND            reduce using rule 55 (location -> call_action .)
    LBRACKET        reduce using rule 55 (location -> call_action .)


state 14

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    ABS             reduce using rule 5 (statement -> synonym_statement .)
    ASC             reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 15

    (182) builtin_name -> NUM .

    LPAREN          reduce using rule 182 (builtin_name -> NUM .)


state 16

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    ABS             reduce using rule 4 (statement -> declaration_statement .)
    ASC             reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 17

    (53) location -> array_element .

    ARROW           reduce using rule 53 (location -> array_element .)
    TIMES           reduce using rule 53 (location -> array_element .)
    DIVIDE          reduce using rule 53 (location -> array_element .)
    MODULO          reduce using rule 53 (location -> array_element .)
    PLUS            reduce using rule 53 (location -> array_element .)
    MINUS           reduce using rule 53 (location -> array_element .)
    LAND            reduce using rule 53 (location -> array_element .)
    AND             reduce using rule 53 (location -> array_element .)
    OR              reduce using rule 53 (location -> array_element .)
    EQ              reduce using rule 53 (location -> array_element .)
    NE              reduce using rule 53 (location -> array_element .)
    GT              reduce using rule 53 (location -> array_element .)
    GEQ             reduce using rule 53 (location -> array_element .)
    LT              reduce using rule 53 (location -> array_element .)
    LEQ             reduce using rule 53 (location -> array_element .)
    IN              reduce using rule 53 (location -> array_element .)
    SEMI            reduce using rule 53 (location -> array_element .)
    THEN            reduce using rule 53 (location -> array_element .)
    RPAREN          reduce using rule 53 (location -> array_element .)
    COMMA           reduce using rule 53 (location -> array_element .)
    COLON           reduce using rule 53 (location -> array_element .)
    RBRACKET        reduce using rule 53 (location -> array_element .)
    DOWN            reduce using rule 53 (location -> array_element .)
    TO              reduce using rule 53 (location -> array_element .)
    BY              reduce using rule 53 (location -> array_element .)
    ELSE            reduce using rule 53 (location -> array_element .)
    ELSIF           reduce using rule 53 (location -> array_element .)
    FI              reduce using rule 53 (location -> array_element .)
    WHILE           reduce using rule 53 (location -> array_element .)
    LBRACKET        reduce using rule 53 (location -> array_element .)
    EQUALS          reduce using rule 53 (location -> array_element .)


state 18

    (129) action -> result_action .

    SEMI            reduce using rule 129 (action -> result_action .)


state 19

    (187) builtin_name -> PRINT .

    LPAREN          reduce using rule 187 (builtin_name -> PRINT .)


state 20

    (0) S' -> program .



state 21

    (130) bracketed_action -> if_action .

    SEMI            reduce using rule 130 (bracketed_action -> if_action .)


state 22

    (54) location -> array_slice .

    ARROW           reduce using rule 54 (location -> array_slice .)
    TIMES           reduce using rule 54 (location -> array_slice .)
    DIVIDE          reduce using rule 54 (location -> array_slice .)
    MODULO          reduce using rule 54 (location -> array_slice .)
    PLUS            reduce using rule 54 (location -> array_slice .)
    MINUS           reduce using rule 54 (location -> array_slice .)
    LAND            reduce using rule 54 (location -> array_slice .)
    AND             reduce using rule 54 (location -> array_slice .)
    OR              reduce using rule 54 (location -> array_slice .)
    EQ              reduce using rule 54 (location -> array_slice .)
    NE              reduce using rule 54 (location -> array_slice .)
    GT              reduce using rule 54 (location -> array_slice .)
    GEQ             reduce using rule 54 (location -> array_slice .)
    LT              reduce using rule 54 (location -> array_slice .)
