Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 48
    MINUS           shift and go to state 66
    NOT             shift and go to state 52
    ARROW           shift and go to state 76
    ID              shift and go to state 28
    LPAREN          shift and go to state 57
    ICONST          shift and go to state 56
    FALSE           shift and go to state 62
    TRUE            shift and go to state 73
    CCONST          shift and go to state 79
    NULL            shift and go to state 67
    SCONST          shift and go to state 59
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    array_element                  shift and go to state 3
    operand0                       shift and go to state 46
    array_primitive_value          shift and go to state 47
    parenthesized_expression       shift and go to state 69
    operand3                       shift and go to state 49
    character_literal              shift and go to state 51
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 12
    operand2                       shift and go to state 53
    integer_literal                shift and go to state 55
    builtin_name                   shift and go to state 35
    array_location                 shift and go to state 18
    array_slice                    shift and go to state 24
    literal                        shift and go to state 60
    expression                     shift and go to state 81
    value_array_slice              shift and go to state 63
    conditional_expression         shift and go to state 64
    primitive_value                shift and go to state 65
    boolean_literal                shift and go to state 68
    builtin_call                   shift and go to state 31
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 71
    location                       shift and go to state 54
    monadic_operator               shift and go to state 72
    empty_literal                  shift and go to state 74
    operand1                       shift and go to state 75
    string_element                 shift and go to state 40
    operand4                       shift and go to state 58
    value_array_element            shift and go to state 77
    referenced_location            shift and go to state 78
    call_action                    shift and go to state 80
    boolean_expression             shift and go to state 82

state 8

    (52) location -> dereferenced_reference .

    ARROW           reduce using rule 52 (location -> dereferenced_reference .)
    TIMES           reduce using rule 52 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 52 (location -> dereferenced_reference .)
    MODULO          reduce using rule 52 (location -> dereferenced_reference .)
    PLUS            reduce using rule 52 (location -> dereferenced_reference .)
    MINUS           reduce using rule 52 (location -> dereferenced_reference .)
    LAND            reduce using rule 52 (location -> dereferenced_reference .)
    AND             reduce using rule 52 (location -> dereferenced_reference .)
    OR              reduce using rule 52 (location -> dereferenced_reference .)
    EQ              reduce using rule 52 (location -> dereferenced_reference .)
    NE              reduce using rule 52 (location -> dereferenced_reference .)
    GT              reduce using rule 52 (location -> dereferenced_reference .)
    GEQ             reduce using rule 52 (location -> dereferenced_reference .)
    LT              reduce using rule 52 (location -> dereferenced_reference .)
    LEQ             reduce using rule 52 (location -> dereferenced_reference .)
    IN              reduce using rule 52 (location -> dereferenced_reference .)
    SEMI            reduce using rule 52 (location -> dereferenced_reference .)
    THEN            reduce using rule 52 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 52 (location -> dereferenced_reference .)
    COLON           reduce using rule 52 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 52 (location -> dereferenced_reference .)
    COMMA           reduce using rule 52 (location -> dereferenced_reference .)
    ELSE            reduce using rule 52 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 52 (location -> dereferenced_reference .)
    DOWN            reduce using rule 52 (location -> dereferenced_reference .)
    TO              reduce using rule 52 (location -> dereferenced_reference .)
    BY              reduce using rule 52 (location -> dereferenced_reference .)
    FI              reduce using rule 52 (location -> dereferenced_reference .)
    WHILE           reduce using rule 52 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 52 (location -> dereferenced_reference .)
    EQUALS          reduce using rule 52 (location -> dereferenced_reference .)


state 9

    (180) exit_action -> EXIT . identifier
    (17) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 83

state 10

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    ABS             reduce using rule 4 (statement -> declaration_statement .)
    ASC             reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 11

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . newmode_list COMMA mode_definition
    (27) mode_definition -> . identifier_list EQUALS mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 28

    newmode_list                   shift and go to state 84
    identifier                     shift and go to state 86
    mode_definition                shift and go to state 87
    identifier_list                shift and go to state 85

state 12

    (173) call_action -> procedure_call .

    SEMI            reduce using rule 173 (call_action -> procedure_call .)
    ARROW           reduce using rule 173 (call_action -> procedure_call .)
    EQUALS          reduce using rule 173 (call_action -> procedure_call .)
    PLUS            reduce using rule 173 (call_action -> procedure_call .)
    MINUS           reduce using rule 173 (call_action -> procedure_call .)
