Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    operand4                       shift and go to state 46
    identifier                     shift and go to state 47
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    expression                     shift and go to state 83
    array_location                 shift and go to state 15
    call_action                    shift and go to state 68
    operand1                       shift and go to state 54
    array_element                  shift and go to state 10
    character_literal              shift and go to state 55
    builtin_name                   shift and go to state 12
    monadic_operator               shift and go to state 71
    result                         shift and go to state 84
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 57
    primitive_value                shift and go to state 73
    integer_literal                shift and go to state 79
    value_array_element            shift and go to state 58
    procedure_call                 shift and go to state 17
    boolean_literal                shift and go to state 75
    character_string_literal       shift and go to state 60
    empty_literal                  shift and go to state 61
    operand3                       shift and go to state 77
    array_primitive_value          shift and go to state 78
    operand0                       shift and go to state 80
    array_slice                    shift and go to state 32

state 15

    (57) array_element -> array_location . LBRACKET expression_list RBRACKET
    (60) array_slice -> array_location . LBRACKET expression COLON expression RBRACKET

    LBRACKET        shift and go to state 85


state 16

    (180) builtin_name -> ABS .

    LPAREN          reduce using rule 180 (builtin_name -> ABS .)


state 17

    (166) call_action -> procedure_call .

    SEMI            reduce using rule 166 (call_action -> procedure_call .)
    ARROW           reduce using rule 166 (call_action -> procedure_call .)
    EQUALS          reduce using rule 166 (call_action -> procedure_call .)
    PLUS            reduce using rule 166 (call_action -> procedure_call .)
    MINUS           reduce using rule 166 (call_action -> procedure_call .)
    TIMES           reduce using rule 166 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 166 (call_action -> procedure_call .)
    MODULO          reduce using rule 166 (call_action -> procedure_call .)
    LAND            reduce using rule 166 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 166 (call_action -> procedure_call .)
    AND             reduce using rule 166 (call_action -> procedure_call .)
    OR              reduce using rule 166 (call_action -> procedure_call .)
    EQ              reduce using rule 166 (call_action -> procedure_call .)
    NE              reduce using rule 166 (call_action -> procedure_call .)
    GT              reduce using rule 166 (call_action -> procedure_call .)
    GEQ             reduce using rule 166 (call_action -> procedure_call .)
    LT              reduce using rule 166 (call_action -> procedure_call .)
    LEQ             reduce using rule 166 (call_action -> procedure_call .)
    IN              reduce using rule 166 (call_action -> procedure_call .)
    THEN            reduce using rule 166 (call_action -> procedure_call .)
    RPAREN          reduce using rule 166 (call_action -> procedure_call .)
    COMMA           reduce using rule 166 (call_action -> procedure_call .)
    COLON           reduce using rule 166 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 166 (call_action -> procedure_call .)
    ELSE            reduce using rule 166 (call_action -> procedure_call .)
    ELSIF           reduce using rule 166 (call_action -> procedure_call .)
    DOWN            reduce using rule 166 (call_action -> procedure_call .)
    TO              reduce using rule 166 (call_action -> procedure_call .)
    BY              reduce using rule 166 (call_action -> procedure_call .)
    FI              reduce using rule 166 (call_action -> procedure_call .)
    WHILE           reduce using rule 166 (call_action -> procedure_call .)


state 18

    (0) S' -> program .



state 19

    (18) synonym_statement -> SYN . synonym_list SEMI
    (19) synonym_list -> . synonym_definition
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_definition -> . identifier_list mode EQUALS constant_expression
    (22) synonym_definition -> . identifier_list EQUALS constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 21

    identifier                     shift and go to state 86
    identifier_list                shift and go to state 87
    synonym_definition             shift and go to state 88
    synonym_list                   shift and go to state 89

state 20

    (148) do_action -> DO . action_statement_list OD
    (149) do_action -> DO . control_part SEMI action_statement_list OD
    (143) action_statement_list -> . action_statement
    (144) action_statement_list -> . action_statement_list action_statement
    (150) control_part -> . for_control
    (151) control_part -> . for_control while_control
    (152) control_part -> . while_control
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (153) for_control -> . FOR iteration
    (165) while_control -> . WHILE boolean_expression
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (17) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
